# packages in environment at /home/svetlana/miniconda3:
#
# Name                      Version          Build               Channel
_libgcc_mutex               0.1              main
_openmp_mutex               5.1              52_gnu
anaconda-anon-usage         0.8.1            pyhb46e38b_100
anaconda-auth               0.15.2           py314h06a4308_0
anaconda-channel-guide      0.2.0            py314h06a4308_0
anaconda-cli-base           0.9.1            py314h06a4308_0
annotated-doc               0.0.5            py314h06a4308_0
annotated-types             0.7.0            py314h06a4308_0
anyio                       4.12.1           py314h06a4308_0
archspec                    0.2.6            py314h06a4308_0
boltons                     25.0.0           py314h06a4308_0
brotlicffi                  1.2.0.1          py314h7354ed3_0
bzip2                       1.0.8            h5eee18b_6
c-ares                      1.34.7           hd44998d_0
ca-certificates             2026.8.13        h06a4308_0
certifi                     2026.7.22        py314h06a4308_0
cffi                        2.1.1            py314h3b52fac_0
charset-normalizer          3.4.7            py314h06a4308_0
click                       8.4.1            py314h06a4308_0
conda                       26.7.1           py314h06a4308_0
conda-anaconda-telemetry    0.3.0            pyhd3eb1b0_1
conda-anaconda-tos          0.2.2            py314h06a4308_1
conda-content-trust         0.3.2            py314h06a4308_0
conda-index                 0.12.1           py314h06a4308_0
conda-libmamba-solver       26.7.0           pyh3785b3c_0
conda-lockfiles             0.2.1            py314h06a4308_0
conda-package-handling      2.5.0            py314h06a4308_0
conda-package-streaming     0.13.0           py314h06a4308_0
conda-pypi                  0.11.0           py314h06a4308_0
conda-rattler-solver        0.1.1            py314h06a4308_0
conda-self                  0.2.1            py314h06a4308_0
cpp-expected                1.1.0            hdb19cb5_0
cryptography                50.0.0           py314hef7b95b_0
dbus                        1.16.2           h5bd4931_0
distro                      1.9.0            py314h06a4308_0
expat                       2.8.2            h7354ed3_1
filelock                    3.29.4           py314h06a4308_1
fmt                         12.1.0           h44f220b_0
frozendict                  2.4.7            py314h47b2149_0
gettext                     0.25.1           hd8bbc44_2
gettext-tools               0.25.1           hc68a75d_2
h11                         0.16.0           py314h06a4308_1
httpcore                    1.0.9            py314h06a4308_0
httpx                       0.28.1           py314h06a4308_1
icu                         78.3             h53478e7_1
idna                        3.18             py314h06a4308_0
jansson                     2.15.0           hbcba0ee_0
jaraco.classes              3.4.0            py314h06a4308_0
jaraco.context              6.1.0            py314h06a4308_0
jaraco.functools            4.4.0            py314h06a4308_0
jeepney                     0.7.1            pyhd3eb1b0_0
jinja2                      3.1.6            py314h06a4308_1
keyring                     25.7.0           py314h06a4308_0
ld_impl_linux-64            2.44             h9e0c5a2_3
libarchive                  3.8.8            h54a5bc8_1
libasprintf                 0.25.1           ha6c9436_2
libasprintf-devel           0.25.1           ha6c9436_2
libbrotlicommon             1.2.0            h32cd6e7_0
libbrotlidec                1.2.0            ha2c5f68_0
libbrotlienc                1.2.0            h2e96acb_0
libcurl                     8.21.0           hd8fa685_0
libev                       4.33             h7f8727e_1
libexpat                    2.8.2            h7354ed3_1
libffi                      3.4.8            h06d3fd0_3
libgcc                      15.2.0           h69a1729_8
libgcc-ng                   15.2.0           h166f726_8
libgettextpo                0.25.1           h64fc44f_2
libgettextpo-devel          0.25.1           h64fc44f_2
libiconv                    1.18             h75a1612_0
libidn2                     2.3.8            hf80d704_0
libkrb5                     1.22.2           hbd13c29_0
libmamba                    2.3.2            he97f470_3
libmambapy                  2.3.2            py314heb26620_3
libmpdec                    4.0.1            h47b2149_0
libnghttp2                  1.69.0           h8214106_1
libsolv                     0.7.39           h04d0c11_0
libssh2                     1.11.1           hfbabe93_1
libstdcxx                   15.2.0           h39759b7_8
libstdcxx-ng                15.2.0           hc03a8fd_8
libunistring                1.4.2            h34b0ebb_0
libuuid                     1.41.5           h5eee18b_0
libxcb                      1.17.0           h9b100fa_0
libxml2                     2.15.3           he45aeb6_0
libzlib                     1.3.2            h47b2149_0
lmdb                        1.0.0            hfe55579_0
lz4-c                       1.9.4            h7354ed3_5
markdown-it-py              4.2.0            py314h06a4308_0
markupsafe                  3.0.3            py314h47b2149_0
mdurl                       0.1.2            py314h06a4308_0
menuinst                    2.5.2            py314h06a4308_0
more-itertools              11.0.2           py314h06a4308_0
msgpack-python              1.2.1            py314h7354ed3_0
ncurses                     6.6              hfaaeb4e_0
nlohmann_json               3.11.2           h6a678d5_0
openssl                     3.5.7            h1b28b03_0
packaging                   26.3             py314h06a4308_0
pcre2                       10.46            hf426167_0
pip                         26.2.1           pyh0d26453_0
pkce                        1.0.3            py314h06a4308_0
platformdirs                4.11.0           py314h06a4308_0
pluggy                      1.6.0            py314h06a4308_0
pthread-stubs               0.3              h47b2149_2
py-rattler                  0.25.0           py314hef7b95b_0
pybind11-abi                5                hd3eb1b0_0
pycosat                     0.6.6            py314h5eee18b_2
pycparser                   3.0              py314h06a4308_0
pydantic                    2.13.4           py314h06a4308_0
pydantic-core               2.46.4           py314h6e1b9ff_0
pydantic-settings           2.14.2           py314h06a4308_0
pygments                    2.20.0           py314h06a4308_0
pyjwt                       2.13.0           py314h06a4308_0
pyproject_hooks             1.2.0            py314h06a4308_1
pysocks                     1.7.1            py314h06a4308_1
python                      3.14.7           h2bd7c14_101_cp314
python-build                1.5.1            py314h06a4308_0
python-dotenv               1.2.2            py314h06a4308_0
python-installer            1.0.1            py314h06a4308_0
python_abi                  3.14             4_cp314
readchar                    4.2.2            py314h06a4308_0
readline                    8.3              hc2a1206_0
reproc                      14.2.7           h7bdf020_0
reproc-cpp                  14.2.7           h7bdf020_0
requests                    2.34.2           py314h06a4308_0
rich                        15.0.0           py314h06a4308_0
ruamel.yaml                 0.18.16          py314h4aee224_0
ruamel.yaml.clib            0.2.14           py314h4aee224_0
secretstorage               3.5.0            py314h3e8c6aa_0
semver                      3.0.4            py314h06a4308_0
setuptools                  83.0.0           py314h06a4308_0
shellingham                 1.5.4            py314h06a4308_0
simdjson                    3.10.1           hdb19cb5_0
sqlite                      3.53.2           h795bf6d_0
tk                          9.0.4            h3840b71_1
tomli                       2.4.0            py314h06a4308_0
tomli-w                     1.2.0            pyhd3eb1b0_0
tomlkit                     0.15.1           py314h06a4308_0
tqdm                        4.70.0           py314h6fa48dc_0
truststore                  0.10.4           py314h06a4308_0
typer                       0.25.1           py314h06a4308_0
typing-extensions           4.16.0           py314h06a4308_0
typing-inspection           0.4.3            py314h06a4308_0
typing_extensions           4.16.0           py314h06a4308_0
tzdata                      2026c            he532380_0
unearth                     0.18.2           py314h06a4308_0
urllib3                     2.7.0            py314h06a4308_0
wheel                       0.47.0           py314h06a4308_0
xorg-libx11                 1.8.13           h65de747_0
xorg-libxau                 1.0.12           h9b100fa_0
xorg-libxdmcp               1.1.5            h9b100fa_0
xorg-xorgproto              2025.1           h47b2149_0
xz                          5.8.2            h448239c_0
yaml-cpp                    0.9.0            he852c71_1
zlib                        1.3.2            h47b2149_0
zstandard                   0.25.0           py314h89db63a_0
zstd                        1.5.7            h11fc155_0
